MainRegion,Region,Location,Latitude,Longitude,Year,ALT_Max,LST_Day_1km,LST_Night_1km
Alaska,Alaska Interior,Ruby,64.73486,-155.48461,2010,100.0,13351.423423423423,13093.646808510639
Alaska,Alaska Interior,Ruby,64.73486,-155.48461,2011,100.0,13315.51923076923,13141.773148148148
Alaska,Alaska Interior,Ruby,64.73486,-155.48461,2012,100.0,13173.259574468086,13073.512195121952
Alaska,Alaska Interior,Ruby,64.73486,-155.48461,2013,100.0,13433.514563106795,13193.645021645021
Alaska,Alaska Interior,Eagle,64.7777,-141.10954,2008,57.0,13507.843137254902,13207.441964285714
Alaska,Alaska Interior,Eagle,64.7777,-141.10954,2009,100.0,13543.508849557522,13181.32888888889
Alaska,Alaska Interior,Eagle,64.7777,-141.10954,2010,100.0,13602.733333333334,13242.099547511312
Alaska,Alaska Interior,Eagle,64.7777,-141.10954,2011,100.0,13486.1718061674,13163.25925925926
Alaska,Alaska Interior,Eagle,64.7777,-141.10954,2012,80.0,13365.53738317757,13050.65470852018
Alaska,Alaska Interior,Eagle,64.7777,-141.10954,2013,80.0,13595.47619047619,13211.052631578947
Alaska,Alaska Interior,Eagle,64.7777,-141.10954,2014,83.75,13631.88625592417,13248.684444444445
Alaska,Alaska Interior,Eagle,64.7777,-141.10954,2015,90.0,13640.655963302752,13361.541062801933
Alaska,Alaska Interior,Eagle,64.7777,-141.10954,2016,95.0,13649.754716981131,13342.780269058296
Alaska,Alaska Interior,Eagle,64.7777,-141.10954,2017,100.0,13591.308035714286,13187.572093023256
Alaska,Alaska Interior,Eagle,64.7777,-141.10954,2018,87.0,13499.990430622009,13237.11330049261
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,1993,55.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,1994,52.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,1995,61.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,1996,68.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,1997,50.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,1998,50.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,1999,59.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2000,57.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2001,57.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2002,67.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2003,73.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2004,69.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2005,68.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2006,72.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2007,65.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2008,65.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2009,68.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2010,64.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2011,67.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2012,65.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2013,73.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2014,69.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2015,73.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2016,69.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2017,65.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2018,72.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2019,71.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2020,59.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2021,61.0,,
Russia,Chukotka,Cape Rogozhny; Chukotka,64.78333,176.9667,2022,66.0,,
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2007,112.5,13551.890410958904,13243.591304347827
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2008,110.0,13423.316582914573,13103.87037037037
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2009,120.5,13370.408163265307,13093.674757281553
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2010,130.0,13434.379146919431,13189.314655172413
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2011,127.0,13413.402654867257,13126.262222222222
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2012,100.5,13271.88596491228,13053.233333333334
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2013,110.5,13402.0,13165.855855855856
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2014,122.5,13574.453271028038,13264.348547717842
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2015,128.0,13502.060301507538,13261.493023255814
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2016,118.0,13693.66046511628,13332.773913043478
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2017,122.5,13601.05238095238,13242.80269058296
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2018,127.0,13538.560846560846,13309.80930232558
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2019,125.25,13578.005347593584,13373.855
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2020,123.5,13505.611374407583,13247.803738317756
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2021,126.0,13250.359788359789,13126.52073732719
Alaska,Alaska Seward Peninsula,CouncilGrid,64.8442,-163.7202,2022,130.0,13476.377358490567,13223.798283261802
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2004,90.0,13622.395238095238,13268.638009049773
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2005,82.0,13672.64734299517,13261.942731277533
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2006,81.0,13427.32558139535,13102.803738317756
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2007,82.0,13665.135021097047,13218.685840707965
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2008,76.0,13516.724867724868,13093.567441860465
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2009,83.0,13566.580357142857,13160.873873873874
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2010,85.0,13599.965217391304,13197.450892857143
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2011,86.0,13517.462222222222,13139.67924528302
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2012,88.0,13379.48623853211,13069.10407239819
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2013,95.0,13647.478260869566,13239.265402843603
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2014,88.0,13606.51724137931,13282.784482758621
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2015,94.0,13663.819444444445,13313.46511627907
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2016,100.0,13644.28,13338.07111111111
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2017,103.0,13613.263888888889,13229.382352941177
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2018,119.0,13614.376288659794,13262.931707317073
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2019,131.0,13759.470319634704,13322.01923076923
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2020,138.0,13534.36866359447,13173.506976744186
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2021,141.0,13548.629268292683,13247.435897435897
Alaska,Alaska Interior,FarmersLoop,64.88,-147.67,2022,145.0,13590.820388349515,13276.543778801843
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1968,55.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1969,61.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1970,62.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1971,60.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1972,62.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1973,59.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1974,58.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1975,59.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1976,63.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1977,63.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1978,66.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1979,65.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1980,66.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1981,70.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1982,71.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1983,64.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1984,67.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1985,66.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1986,65.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1987,71.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1988,65.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1989,78.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1990,70.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1991,75.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1992,72.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1993,71.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1994,77.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1995,66.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1996,70.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1997,75.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1998,67.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,1999,68.0,,
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2000,71.0,13755.670658682635,13426.676829268292
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2001,72.0,13521.862637362638,13208.276470588235
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2002,75.0,13731.203296703297,13454.560439560439
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2003,74.0,13736.281407035176,13317.989795918367
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2004,87.0,13622.432989690722,13377.076923076924
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2005,85.0,13698.451923076924,13324.77619047619
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2006,98.0,13477.073732718894,13173.911458333334
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2007,89.0,13727.53947368421,13308.27536231884
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2008,89.0,13552.860103626943,13157.515151515152
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2009,88.0,13608.149758454107,13274.435643564357
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2010,92.0,13628.125,13266.520930232558
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2011,87.0,13512.02232142857,13246.286458333334
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2012,87.0,13403.891891891892,13165.612440191388
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2013,105.0,13673.057971014492,13334.847715736041
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2014,127.0,13646.18309859155,13336.091743119267
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2015,168.0,13658.731343283582,13389.990147783252
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2016,145.0,13653.339366515836,13414.903846153846
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2017,185.0,13606.931707317073,13294.913513513513
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2018,201.0,13578.71978021978,13340.685863874345
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2019,193.0,13748.188405797102,13410.436464088398
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2020,202.0,13526.490654205607,13277.945
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2021,202.0,13589.641025641025,13326.129032258064
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2022,214.0,13563.663265306122,13341.461165048544
Alaska,Alaska Interior,Pearl_Creek,64.9,-147.8166667,2023,226.0,13569.545454545454,13311.949152542373
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1970,57.0349264705882,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1971,57.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1972,57.0459558823529,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1973,57.2058823529412,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1974,57.5128676470588,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1975,58.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1976,64.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1977,53.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1978,63.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1979,58.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1980,58.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1981,62.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1982,61.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1983,60.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1984,71.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1985,62.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1986,56.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1987,68.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1988,62.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1989,60.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1990,55.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1991,60.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1992,56.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1993,58.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1994,63.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1995,46.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1996,53.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1997,59.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1998,54.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,1999,70.0,,
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2000,57.0,13641.153374233128,13360.642424242424
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2001,61.0,13525.735632183909,13245.347305389221
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2002,65.0,13738.244186046511,13394.060773480664
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2003,49.0,13648.689655172413,13286.69082125604
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2004,53.0,13641.876923076923,13350.614213197969
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2005,67.0,13631.631578947368,13282.038095238095
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2006,66.0,13424.341232227489,13179.617647058823
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2007,65.0,13682.651376146789,13271.770408163266
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2008,68.0,13452.85393258427,13241.383783783784
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2009,60.0,13602.881773399014,13229.142857142857
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2010,63.0,13589.509708737864,13284.625550660792
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2011,62.0,13467.815165876777,13188.912621359223
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2012,62.0,13400.885714285714,13135.995238095238
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2013,65.0,13609.0,13316.134615384615
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2014,68.0,13623.767123287671,13348.807860262008
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2015,74.0,13610.184466019418,13377.005025125629
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2016,66.0,13683.980198019803,13391.213636363636
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2017,74.0,13580.104712041884,13292.994736842105
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2018,66.0,13577.122222222222,13302.955555555556
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2019,61.0,13696.0206185567,13356.806451612903
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2020,73.0,13507.570093457944,13227.572916666666
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2021,72.0,13500.120418848168,13290.375634517766
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2022,70.0,13562.340425531915,13337.724137931034
Alaska,Alaska Interior,Wickersham,65.1666667,-147.9,2023,62.0,13510.713450292398,13291.543859649122
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,1996,190.0,,
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,1997,190.0,,
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,1998,190.0,,
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,1999,190.0,,
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2000,190.0,13552.418032786885,13252.61313868613
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2001,200.0,13142.795454545454,12846.263736263736
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2002,200.0,13140.511111111111,12996.711267605633
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2003,200.0,13387.73717948718,13164.403614457831
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2004,200.0,13216.975757575758,13088.883977900552
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2005,200.0,13462.58940397351,13216.08092485549
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2006,200.0,13134.747191011236,12865.65909090909
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2007,200.0,13521.910958904109,13255.018072289156
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2008,200.0,13424.141025641025,13116.065789473685
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2009,240.0,13127.077380952382,12901.578651685393
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2010,250.0,13002.020408163266,12842.027472527472
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2011,200.0,13467.63870967742,13269.923611111111
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2012,200.0,13549.006329113925,13190.301886792453
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2013,200.0,13403.538461538461,13125.940828402367
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2014,200.0,13262.753968253968,12916.659722222223
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2015,200.0,13338.382165605095,13215.060402684563
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2016,200.0,13530.942307692309,13266.95652173913
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2017,200.0,13479.493243243243,13212.211920529802
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2018,200.0,13341.566037735849,13114.860465116279
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2019,200.0,13355.817518248175,13143.826666666666
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2020,200.0,13557.411764705883,13362.641025641025
Russia,West Siberia,Nadym_West_Siberia ,65.314861,72.864194,2021,200.0,13222.896103896104,13030.818181818182
Alaska,Alaska Interior,NomeCreek,65.36988,-147.0609,2009,60.0,13473.548076923076,13014.640186915887
Alaska,Alaska Interior,NomeCreek,65.36988,-147.0609,2010,61.0,13453.433962264151,13040.367088607594
Alaska,Alaska Interior,NomeCreek,65.36988,-147.0609,2011,63.0,13337.458937198067,12988.50731707317
Alaska,Alaska Interior,NomeCreek,65.36988,-147.0609,2012,0.0,13210.100917431193,12952.91743119266
Alaska,Alaska Interior,NomeCreek,65.36988,-147.0609,2013,27.3455056179775,13460.195555555556,13125.438095238096
Alaska,Alaska Interior,NomeCreek,65.36988,-147.0609,2014,60.0,13433.804545454546,13119.341991341991
Alaska,Alaska Interior,NomeCreek,65.36988,-147.0609,2015,67.0,13503.197044334975,13127.309090909092
