MainRegion,Region,Location,Latitude,Longitude,Year,ALT_Max,NDVI,EVI
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2002,125.0,2518.5555555555557,1089.1666666666667
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2003,135.0,2717.777777777778,1164.0
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2004,137.0,2771.6111111111113,1220.3333333333333
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2005,130.0,2727.0555555555557,1202.7777777777778
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2006,141.0,2769.6666666666665,1217.7777777777778
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2007,135.0,3326.222222222222,1516.1666666666667
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2008,130.0,2824.0,1273.1666666666667
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2009,140.0,2701.8888888888887,1170.611111111111
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2010,139.0,2962.4444444444443,1305.5
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2011,130.0,2724.9444444444443,1243.1666666666667
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2012,128.0,2729.222222222222,1228.2222222222222
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2013,139.0,2741.0555555555557,1093.3333333333333
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2014,135.0,2854.0,1169.388888888889
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2015,145.0,2698.5555555555557,1190.0555555555557
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2016,144.0,2860.3333333333335,1276.388888888889
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2017,159.0,2861.6111111111113,1216.9444444444443
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2018,84.0,2938.5,1295.7777777777778
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2019,86.0,2747.8888888888887,1307.4444444444443
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2020,50.0,3448.294117647059,1506.5294117647059
Russia,North East Siberia,Mt. Rodinka; Kolyma ( 10 m grid),68.7417,161.5042,2021,134.0,2821.1666666666665,1205.111111111111
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,1995,115.0,,
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,1996,108.333333333333,,
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,1997,107.0,,
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,1998,113.0,,
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,1999,121.0,,
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2000,112.0,2325.0,979.2352941176471
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2001,127.0,2016.8333333333333,852.3333333333334
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2002,138.0,1850.3333333333333,764.7777777777778
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2003,148.0,2087.3333333333335,873.7222222222222
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2004,135.0,2013.8333333333333,754.3333333333334
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2005,141.0,2095.6666666666665,796.6111111111111
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2006,141.754716981132,2030.111111111111,886.7777777777778
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2007,142.0,2301.3333333333335,987.0
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2008,123.0,2199.6111111111113,948.7777777777778
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2009,145.0,2126.3888888888887,895.6666666666666
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2010,142.0,2261.5555555555557,958.3333333333334
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2011,115.0,1964.1666666666667,820.1111111111111
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2012,115.0,2199.0555555555557,920.3333333333334
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2013,130.0,2205.4444444444443,956.2777777777778
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2014,121.0,2272.4444444444443,895.3333333333334
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2015,145.0,2029.6666666666667,767.0
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2016,108.8,2204.3888888888887,915.3333333333334
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2017,118.4,2209.3888888888887,843.6111111111111
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2018,131.0,2288.3333333333335,879.8888888888889
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2019,143.4,2302.3333333333335,1038.611111111111
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2020,119.0,2578.5882352941176,1118.8235294117646
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2021,141.0,2242.6111111111113,900.7777777777778
Russia,North East Siberia,"Lake Glukhoe, Kolyma",68.8,160.95,2022,140.0,2497.6666666666665,997.3888888888889
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,1995,67.0,,
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,1996,78.875,,
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,1997,83.0,,
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,1998,76.0,,
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,1999,69.0,,
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2000,73.0,2308.705882352941,991.4705882352941
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2001,67.0,2102.3888888888887,859.0
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2002,91.0,1871.0,760.0555555555555
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2003,81.0,2032.0555555555557,887.3333333333334
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2004,75.0,1910.4444444444443,714.8888888888889
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2005,97.0,2126.722222222222,829.8888888888889
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2006,100.0,2103.3333333333335,893.1111111111111
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2007,96.0,2296.5555555555557,995.8333333333334
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2008,73.0,2159.5555555555557,901.6666666666666
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2009,77.0,2101.5555555555557,857.3888888888889
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2010,90.0,2202.3888888888887,952.6111111111111
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2011,73.0,1993.0555555555557,780.8888888888889
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2012,77.0,2219.8888888888887,954.8333333333334
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2013,78.0,2197.8333333333335,932.4444444444445
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2014,83.0,2255.3888888888887,873.8333333333334
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2015,81.0,2108.0,820.5
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2016,68.0,2190.9444444444443,862.6111111111111
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2017,80.0,2139.1666666666665,804.5555555555555
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2018,61.0,2276.3333333333335,879.6666666666666
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2019,61.0,2275.222222222222,1015.8333333333334
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2020,80.0,2457.705882352941,1116.4705882352941
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2021,92.0,2275.5,922.8888888888889
Russia,North East Siberia,Akhmelo channel; Kolyma,68.81667,161.0,2022,73.0,2393.5555555555557,915.2222222222222
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,1995,118.0,,
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,1996,108.375,,
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,1997,107.0,,
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,1998,121.0,,
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,1999,129.0,,
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2000,114.0,2565.9411764705883,1114.0
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2001,131.0,2349.3333333333335,1026.2222222222222
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2002,139.0,2157.8333333333335,887.6111111111111
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2003,143.0,2315.5555555555557,1045.5
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2004,145.0,2078.1111111111113,799.7222222222222
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2005,142.0,2468.5555555555557,1078.1666666666667
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2006,150.0,2171.3333333333335,1004.4444444444445
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2007,143.0,2686.6111111111113,1255.5
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2008,128.0,2454.8333333333335,1087.388888888889
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2009,145.0,2373.0,1029.611111111111
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2010,139.0,2432.9444444444443,1132.2777777777778
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2011,125.0,2303.0,976.3888888888889
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2012,128.0,2416.1111111111113,1142.7777777777778
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2013,131.0,2347.5,1060.111111111111
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2014,128.0,2555.777777777778,1121.7222222222222
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2015,143.8,2409.3333333333335,1073.8333333333333
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2016,126.2,2462.3888888888887,1138.6666666666667
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2017,133.6,2307.8888888888887,950.5
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2018,131.8,2497.8333333333335,976.6111111111111
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2019,352.4,2575.8333333333335,1301.5
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2020,130.0,2628.3529411764707,1305.4117647058824
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2021,132.0,2470.277777777778,1137.7222222222222
Russia,North East Siberia,"Lake Akhmelo, Kolyma ",68.83333,161.0333,2022,130.0,2627.0,1163.9444444444443
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,1997,107.0,,
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,1998,112.0,,
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,1999,118.0,,
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2000,119.0,2227.4117647058824,560.7058823529412
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2001,119.0,1847.888888888889,520.2777777777778
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2002,121.0,1880.5,470.22222222222223
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2003,127.0,1743.2777777777778,513.5555555555555
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2004,135.0,1966.5,487.6666666666667
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2005,124.0,1998.7222222222222,435.8333333333333
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2006,136.0,1886.7222222222222,468.1666666666667
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2007,119.0,2208.5,641.6666666666666
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2008,118.0,2081.0,543.1111111111111
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2009,126.0,1748.3333333333333,459.77777777777777
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2010,125.0,1901.611111111111,539.2777777777778
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2011,118.0,1736.5555555555557,459.8888888888889
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2012,116.0,1669.9444444444443,505.3888888888889
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2013,119.0,1764.0555555555557,425.5
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2014,123.0,1915.7777777777778,471.1666666666667
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2015,125.0,1920.5,514.6111111111111
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2016,126.0,1893.7222222222222,500.6111111111111
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2017,147.0,1723.888888888889,384.5
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2018,165.0,1948.7222222222222,450.3888888888889
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2019,139.0,1790.388888888889,624.3333333333334
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2020,12.0,2138.3529411764707,641.8823529411765
Russia,North East Siberia,Mt. Rodinka; Kolyma,68.9255,161.5046,2021,131.0,1979.0555555555557,552.0
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,1995,70.0,,
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,1996,62.7407407407407,,
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,1997,59.037037037037,,
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,1998,58.0,,
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,1999,61.6331569664903,,
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2000,69.710758377425,1092.764705882353,110.11764705882354
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2001,78.0,617.2777777777778,-12.444444444444445
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2002,86.8077601410935,1107.7777777777778,146.61111111111111
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2003,95.8483245149912,1124.6666666666667,250.66666666666666
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2004,100.0,1076.8333333333333,134.44444444444446
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2005,79.0,1354.1666666666667,223.83333333333334
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2006,110.0,918.4444444444445,135.05555555555554
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2007,85.0,1409.2222222222222,326.77777777777777
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2008,71.2,1118.7222222222222,235.66666666666666
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2009,92.0,947.1666666666666,186.55555555555554
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2010,92.6,1139.5555555555557,245.94444444444446
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2011,85.8,1037.9444444444443,178.55555555555554
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2012,66.8,829.7222222222222,178.94444444444446
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2013,98.0,1035.5555555555557,171.22222222222223
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2014,80.0,1138.7222222222222,206.16666666666666
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2015,74.8,830.7222222222222,83.72222222222223
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2016,73.2,1093.3333333333333,174.55555555555554
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2017,68.0,989.8333333333334,96.55555555555556
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2018,74.0,964.6111111111111,80.94444444444444
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2019,89.2,855.2222222222222,182.44444444444446
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2020,76.0,1484.0,433.05882352941177
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2021,82.0,774.1111111111111,148.61111111111111
Russia,North East Siberia,"Segodnya Pingo, Kolyma ",69.08333,158.9,2022,80.0,1301.0555555555557,257.3333333333333
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,1994,20.0,,
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,1995,23.0,,
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,1996,10.0,,
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,1997,17.0,,
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,1998,24.0,,
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,1999,18.0,,
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2000,19.0,2108.470588235294,1086.5294117647059
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2001,20.0,1983.3333333333333,1009.9444444444445
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2002,23.0,2592.5555555555557,1256.611111111111
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2003,16.0,2091.1666666666665,1067.2222222222222
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2004,18.0,2507.5555555555557,1274.0555555555557
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2005,20.0,2535.1111111111113,1230.4444444444443
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2006,12.0,2829.222222222222,1486.5555555555557
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2007,18.0,2674.1666666666665,1347.3333333333333
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2008,22.0,2316.5555555555557,1125.7777777777778
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2009,30.0,2486.8823529411766,1209.2941176470588
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2010,31.0,2376.5,1139.7777777777778
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2011,24.0,2457.0,1203.3333333333333
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2012,32.0,2726.529411764706,1413.2941176470588
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2013,24.0,2015.5,1042.4444444444443
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2014,20.0,1900.6666666666667,941.0
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2015,25.0,2502.277777777778,1372.5
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2016,25.0,2337.3888888888887,1297.2222222222222
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2017,27.0,2312.1666666666665,1171.1666666666667
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2018,24.0,2396.1111111111113,1258.2777777777778
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2019,22.416253101737,2709.6111111111113,1457.388888888889
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2020,21.0,2681.705882352941,1477.9411764705883
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2021,19.0,2433.777777777778,1261.611111111111
Alaska,Alaska North Slope,LupineHill,69.12883,-148.5928,2022,27.0,2517.3333333333335,1394.4444444444443
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,1995,50.0,,
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,1996,60.0,,
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,1997,69.0,,
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,1998,70.0,,
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,1999,66.40625,,
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2000,58.5,1856.764705882353,915.8823529411765
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2001,50.59375,1963.7777777777778,983.1111111111111
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2002,47.0,2476.8888888888887,1218.7222222222222
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2003,49.9423076923077,1868.5555555555557,877.3333333333334
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2004,56.0,2388.3333333333335,1283.2222222222222
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2005,65.0,2314.5,1134.7222222222222
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2006,64.0,2568.6111111111113,1357.2222222222222
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2007,67.0,2374.6111111111113,1221.611111111111
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2008,64.0,2131.1666666666665,1029.3333333333333
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2009,66.0,2353.8823529411766,1156.4705882352941
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2010,66.0,2135.8888888888887,1060.7222222222222
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2011,69.0,2333.277777777778,1138.5555555555557
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2012,68.0,2236.1111111111113,1149.5555555555557
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2013,65.0,2004.1666666666667,1027.5
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2014,67.0,2151.222222222222,1083.3333333333333
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2015,72.0,2193.4444444444443,1186.611111111111
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2016,69.0,2439.9444444444443,1290.6666666666667
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2017,66.0,2246.8888888888887,1130.388888888889
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2018,61.0,2424.6111111111113,1197.2777777777778
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2019,62.6346153846154,2638.0555555555557,1405.1666666666667
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2020,66.0,2384.3529411764707,1262.1176470588234
Alaska,Alaska North Slope,HappyValley,69.1466,-148.8483,2021,71.0,2063.6666666666665,1073.7222222222222
Russia,North East Siberia,Andryushkino,69.1666667,154.4333,2004,77.0,2151.5,889.7222222222222
Russia,North East Siberia,Andryushkino,69.1666667,154.4333,2005,70.0,2490.0555555555557,1036.1666666666667
Russia,North East Siberia,Andryushkino,69.1666667,154.4333,2006,81.0,1996.888888888889,830.0
Russia,North East Siberia,Andryushkino,69.1666667,154.4333,2007,65.2,2063.8333333333335,734.5
Russia,North East Siberia,Andryushkino,69.1666667,154.4333,2008,73.4,1512.611111111111,410.27777777777777
Russia,North East Siberia,Andryushkino,69.1666667,154.4333,2009,66.0,2134.4444444444443,775.4444444444445
Russia,North East Siberia,Andryushkino,69.1666667,154.4333,2010,80.8,2301.9444444444443,879.1666666666666
Russia,North East Siberia,Andryushkino,69.1666667,154.4333,2011,78.6,1971.388888888889,784.5
Russia,North East Siberia,Andryushkino,69.1666667,154.4333,2012,70.8,2363.6666666666665,967.4444444444445
Russia,North East Siberia,Andryushkino,69.1666667,154.4333,2013,66.4,2025.0555555555557,809.2222222222222
Russia,North East Siberia,Andryushkino,69.1666667,154.4333,2014,71.8,2112.6666666666665,914.8888888888889
Russia,North East Siberia,Andryushkino,69.1666667,154.4333,2015,65.0,1780.7777777777778,685.5
Russia,North East Siberia,Andryushkino,69.1666667,154.4333,2016,66.6,2064.6666666666665,850.3333333333334
Russia,North East Siberia,Andryushkino,69.1666667,154.4333,2017,71.0,1342.888888888889,297.6666666666667
Russia,North East Siberia,Andryushkino,69.1666667,154.4333,2018,72.0,1414.4444444444443,276.72222222222223
Russia,North East Siberia,Andryushkino,69.1666667,154.4333,2019,68.4,1701.7222222222222,633.5555555555555
Russia,North East Siberia,Andryushkino,69.1666667,154.4333,2020,80.0,2477.0,1056.6470588235295
Russia,North East Siberia,Andryushkino,69.1666667,154.4333,2021,76.0,2194.0,1012.1666666666666
Russia,North East Siberia,Andryushkino,69.1666667,154.4333,2022,72.0,2269.0,983.0555555555555
Russia,North East Siberia,Alazeya River ,69.31667,154.9833,1997,80.0,,
Russia,North East Siberia,Alazeya River ,69.31667,154.9833,1998,75.0,,
Russia,North East Siberia,Alazeya River ,69.31667,154.9833,1999,72.4915824915825,,
Russia,North East Siberia,Alazeya River ,69.31667,154.9833,2000,70.6902356902357,2560.235294117647,1326.6470588235295
Russia,North East Siberia,Alazeya River ,69.31667,154.9833,2001,70.0,2294.6666666666665,1178.388888888889
Russia,North East Siberia,Alazeya River ,69.31667,154.9833,2002,72.6991525423729,2285.1666666666665,1106.9444444444443
Russia,North East Siberia,Alazeya River ,69.31667,154.9833,2003,77.0,2240.8333333333335,1167.111111111111
Russia,North East Siberia,Alazeya River ,69.31667,154.9833,2004,80.0,2385.8333333333335,1191.1666666666667
Russia,North East Siberia,Alazeya River ,69.31667,154.9833,2005,83.1887755102041,2551.5555555555557,1310.7777777777778
Russia,North East Siberia,Alazeya River ,69.31667,154.9833,2006,85.0,2313.8823529411766,1270.5882352941176
Russia,North East Siberia,Alazeya River ,69.31667,154.9833,2007,80.0,2513.9444444444443,1373.388888888889
Russia,North East Siberia,Alazeya River ,69.31667,154.9833,2008,73.4,2442.3888888888887,1367.7777777777778
Russia,North East Siberia,Alazeya River ,69.31667,154.9833,2009,78.6,2449.3333333333335,1312.0
Russia,North East Siberia,Alazeya River ,69.31667,154.9833,2010,87.0,2503.6666666666665,1304.1666666666667
